timestamp_utc,symbol,side,qty,notional,price
2026-05-15T23:58:52+00:00,LUV,sell,1194,45957.67,38.5
2026-05-15T23:58:52+00:00,SWK,sell,609,45760.26,75.13999938964844
2026-05-15T23:58:52+00:00,WTW,sell,183,45453.54,248.3800048828125
2026-05-15T23:58:52+00:00,MRSH,sell,278,44771.9,161.0500030517578
2026-05-15T23:58:52+00:00,WYNN,sell,441,42089.04,95.41999816894531
2026-05-15T23:58:52+00:00,PPG,sell,402,41261.28,102.63999938964844
2026-05-15T23:58:52+00:00,FCX,sell,476,30014.141459731545,63.0099983215332
2026-05-15T23:58:52+00:00,GLW,sell,141,26993.58215883669,191.80999755859375
2026-05-15T23:58:52+00:00,QCOM,sell,132,26560.1,201.49000549316406
2026-05-15T23:58:52+00:00,OXY,sell,433,25827.34,59.619998931884766
2026-05-15T23:58:52+00:00,VRSK,sell,155,25195.25,162.5500030517578
2026-05-15T23:58:52+00:00,WDAY,sell,185,23095.4,125.01000213623047
2026-05-15T23:58:52+00:00,ADBE,sell,92,22746.08,247.60000610351562
2026-05-15T23:58:52+00:00,AON,sell,71,22522.62,317.2200012207031
2026-05-15T23:58:52+00:00,TTD,sell,1057,22357.8676,21.149999618530273
2026-05-15T23:58:52+00:00,ULTA,sell,44,21726.76,494.2799987792969
2026-05-15T23:58:52+00:00,IDXX,sell,39,20622.81,528.7899780273438
2026-05-15T23:58:52+00:00,TMO,sell,47,20601.98,438.3399963378906
2026-05-15T23:58:52+00:00,LOW,sell,94,20531.48,218.4199981689453
2026-05-15T23:58:52+00:00,SHW,sell,68,20406.8,300.1000061035156
2026-05-15T23:58:52+00:00,LEN,sell,248,20405.863674496642,82.30000305175781
2026-05-15T23:58:52+00:00,PSKY,sell,2037,20147.52,9.890000343322754
2026-05-15T23:58:52+00:00,ED,sell,161,16962.96,105.36000061035156
2026-05-15T23:58:52+00:00,CHTR,sell,49,6838.190043624162,140.3300018310547
2026-05-15T23:58:52+00:00,TGT,sell,56,6833.170551677854,121.54000091552734
2026-05-15T23:58:52+00:00,MNST,sell,67,5861.305751677854,87.08999633789062
2026-05-15T23:58:52+00:00,MO,sell,78,5715.225751677854,73.08999633789062
2026-05-15T23:58:52+00:00,JCI,sell,38,5442.641055129436,143.0800018310547
2026-05-15T23:58:52+00:00,ODFL,sell,27,5442.641055129436,203.1199951171875
2026-05-15T23:58:52+00:00,GS,sell,5,5101.506857941835,948.469970703125
2026-05-15T23:58:52+00:00,ALGN,sell,32,5006.531996224833,157.25
2026-05-15T23:58:52+00:00,LLY,sell,5,5006.531996224833,1004.9199829101562
2026-05-15T23:58:52+00:00,ADI,sell,12,4992.964158836689,417.489990234375
2026-05-15T23:58:52+00:00,AKAM,sell,33,4992.964158836689,150.8800048828125
2026-05-15T23:58:52+00:00,AMAT,sell,11,4992.964158836689,436.6199951171875
2026-05-15T23:58:52+00:00,PANW,sell,21,4992.964158836689,242.8300018310547
2026-05-15T23:58:52+00:00,D,sell,79,4884.421459731544,61.72999954223633
2026-05-15T23:58:52+00:00,NEE,sell,52,4884.421459731544,93.36000061035156
2026-05-15T23:58:52+00:00,NUE,sell,22,4884.421459731544,227.02000427246094
2026-05-15T23:58:52+00:00,PSA,sell,17,4884.421459731544,292.4700012207031
2026-05-15T23:58:52+00:00,SBAC,sell,24,4884.421459731544,199.6199951171875
2026-05-15T23:58:52+00:00,TSCO,sell,160,4884.421459731544,30.56999969482422
2026-05-15T23:58:52+00:00,GOOGL,sell,6,2489.4500436241624,396.7799987792969
